bnf_id,bnf_field,score,rameau_id,rameau_field
38475458,$aTraditions$mAfrique du Nord$mMaroc$eBerbères,1.0,13318623,$aBerbères
43618069,$aTraditions$mAmérique du Nord$mÉtats-Unis$mLouisiane$eCajuns,1.0,11938969,$aCajuns
38484106,$aTraditions$mEurope$eJuifs,1.0,11932167,$aJuifs
38510997,$aTraditions$mAfrique$mGuinée$eMandingues,1.0,11938611,$aMandingues
38618340,$aTraditions$mEurope$eYougoslavie,0.94,11955069,$aYougoslaves
43657226,$aTraditions$mFrance$mProvence$eJuifs,1.0,11932167,$aJuifs
40137583,$aTraditions$mAsie$mRussie$mCaucase$eTatars de Crimée,1.0,12156179,$aTatars de Crimée
42514259,$aTraditions$mEurope$eJuifs,1.0,11932167,$aJuifs
41366067,$aTraditions$mEurope$eYougoslavie,0.94,11955069,$aYougoslaves
38573836,$aTraditions$mEurope$mRoumanie$eHongrois,1.0,11976771,$aHongrois
42669430,$aTraditions$mAfrique$mCongo$ePygmées,1.0,11979478,$aPygmées
41228678,$aTraditions$mAfrique$mCentreafrique$ePygmées,1.0,11979478,$aPygmées
43795788,$aTraditions$mAsie$mChine$mTibet$eTibétains,1.0,11955055,$aTibétains
43629670,$aTraditions$mAfrique$mSahara$eBédouins,1.0,11959587,$aBédouins
43748271,$aTraditions$mAmérique du Nord$mÉtats-Unis$mLouisiane$eCajuns,1.0,11938969,$aCajuns
42667385,$aTraditions$mAsie$mIran$eAzéris,1.0,12296714,$aAzéris
43628624,$aTraditions$mAmérique du Nord$mÉtats-Unis$eItaliens,1.0,11939213,$aItaliens
42666138,$aTraditions$mAsie$mIran$eAzéris,1.0,12296714,$aAzéris
38479507,$aTraditions$mAfrique$mZaïre$eMongo,0.9,11970810,$aMongols
38479711,$aTraditions$mEurope$mHongrie$eTsiganes,1.0,11933633,$aTsiganes
38601160,$aTraditions$mAfrique$emandingues,1.0,11938611,$aMandingues
40137209,$aTraditions$mAsie$mRussie$eKalmoukes,0.925,11960156,$aKalmouks
38430498,$aTraditions$mFrance$eMarins,0.84,15064897,$aMorins
40134728,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesse,1.0,13609496,$aTcherkesses
40149476,$aTraditions$mEurope$eNorvège,0.914,11945171,$aNorvégiens
38466225,$aTraditions$mEurope$mRoumanie$eTsiganes,1.0,11933633,$aTsiganes
43595279,$aTraditions$mFrance$eCorse,1.0,13318909,$aCorses
43825899,$aTraditions$mAsie$mTurquie$eRoms,1.0,11940503,$aRomains
38549946,$aTraditions$mAmérique du Nord$eMarins,0.84,15064897,$aMorins
41495164,$aTraditions$mAsie$mIran$eAzéris,1.0,12296714,$aAzéris
43795799,$aTraditions$mAsie$mChine$mTibet$eTibétains,1.0,11955055,$aTibétains
38440750,$aTraditions$mAsie$mYemen$eJuifs yemenites,1.0,12005391,$aJuifs yéménites
42421386,$aTraditions$mAsie$mInde$eTibétains,1.0,11955055,$aTibétains
39985637,$aTraditions$mFrance$eAveyron,0.925,15783754,$aAveyronnais
42667380,$aTraditions$mAsie$mIran$eKurdes,1.0,11942456,$aKurdes
40000063,$aTraditions$mAfrique$eMandingues,1.0,11938611,$aMandingues
42640844,$aTraditions$mAsie$mIran$mKhorasan$eAzeris,1.0,12296714,$aAzéris
38530857,$aTraditions$mAfrique$mMadagascar$eMalgaches,1.0,11932406,$aMalgaches
42196042,$aTraditions$mEurope$eHongrie,1.0,11976771,$aHongrois
43563895,$aTraditions$mAsie$mTurquie$eOttoman,1.0,13332610,$aOttomans
40064134,$aTraditions$mAsie$mRussie$mCaucase$eTcherkesses,1.0,13609496,$aTcherkesses
38512174,$aTraditions$mEurope$mGrande Bretagne$eIrlandais,1.0,12021855,$aIrlandais
38512174,$aTraditions$mEurope$mGrande Bretagne$eIrlandais,0.867,12414377,$aIslandais
39065578,$aTraditions$mEurope$mHongrie$eTziganes,0.885,11933633,$aTsiganes
38482956,$aTraditions$mAmérique centrale$eGárifuna,1.0,12003569,$aGarifunas
41176433,$aTraditions$mEurope$mRussie$eTsiganes,1.0,11933633,$aTsiganes
38605711,$aTraditions$mEurope$mHongrie$eTsiganes,1.0,11933633,$aTsiganes
40137197,$aTraditions$mAsie$mRussie$eKalmoukes,0.925,11960156,$aKalmouks
39021931,$aTraditions$mEurope$mHongrie$eTziganes,0.885,11933633,$aTsiganes
38573818,$aTraditions$mAsie$mIran$eKurdes,1.0,11942456,$aKurdes
42020537,$aTraditions$mAsie$mNépal$eTibétains,1.0,11955055,$aTibétains
43795771,$aTraditions$mAsie$mChine$mTibet$eTibétains,1.0,11955055,$aTibétains
42641190,$aTraditions$mEurope$mHongrie$eTsiganes,1.0,11933633,$aTsiganes
43762312,$aTraditions$mAsie$mChine$mXinjiang$eKazakh,1.0,12071732,$aKazakhs
38595620,$aTraditions$mEurope$mHongrie$eTziganes,0.885,11933633,$aTsiganes
38559028,$aTraditions$mAsie$mRussie$eNenec,0.86,13545209,$aNenets
40941911,$aTraditions$mAsie centrale$mRussie$eTadjikes,0.914,12155632,$aTadjiks
39245349,$aTraditions$mAmérique de Nord$mÉtats-Unis$eIrlandais,1.0,12021855,$aIrlandais
39245349,$aTraditions$mAmérique de Nord$mÉtats-Unis$eIrlandais,0.867,12414377,$aIslandais
43905430,$aTraditions$mAmérique centrale$mMexique$eMaya,1.0,11932445,$aMayas
38472859,$aTraditions$mEurope$mHongrie$eTsiganes,1.0,11933633,$aTsiganes
42762833,$aTraditions$mAsie$mIran$ekurdes,1.0,11942456,$aKurdes
42155234,$aTraditions$mEurope$mItalie$eJuifs,1.0,11932167,$aJuifs
43795806,$aTraditions$mAsie$mChine$mSichuan$eQiang,1.0,12460130,$aQiang$gpeuple de Chine
42695285,$aTraditions$mAfrique$mAfrique du Sud$eZoulous,1.0,11948763,$aZoulous$gpeuple d'Afrique
41073209,$aTraditions$mAfrique$mTanzanie$eGogo,1.0,13514558,$aGogo$gpeuple d'Afrique
39132000,$aTraditions$mAmérique latine$mBolivie$eQuechua,1.0,11955020,$aQuechua$gIndiens
42429299,$aTraditions$mAmérique$mBolivie$eAymara,1.0,11934071,$aAymara$gIndiens
41335636,$aTraditions$mAsie$eBouriates,1.0,11982642,$aBouriates$gpeuple de Sibérie
41073220,$aTraditions$mAfrique$mNiger$eTouaregs,1.0,13318388,$aTouaregs$gpeuple berbère
39065763,$aTraditions$mAmérique centrale$mCaraïbes$mTrinité-et-Tobago$eIndiens,1.0,11934239,$aIndiens$gde l'Inde
43799542,$aTraditions$mAsie$mCambodge$eJarai,1.0,12317929,$aJaraï$gpeuple d'Asie du Sud-Est
40097933,$aTraditions$mAfrique$mGhana$eLobi,1.0,11936963,$aLobi$gpeuple d'Afrique
43793537,$aTraditions$mAmérique du Nord$eIndiens,1.0,11934239,$aIndiens$gde l'Inde
41150610,$aTraditions$mAfrique$mGuinée$ePeuls,1.0,11935469,$aPeuls$gpeuple d'Afrique
43799742,$aTraditions$mAsie$mLaos$eAkha,1.0,11963538,$aAkha$gpeuple d'Asie
40944318,$aTraditions$mAfrique du Nord$eTouaregs,1.0,13318388,$aTouaregs$gpeuple berbère
43629724,$aTraditions$mOcéanie$mNouvelle-Guinée$mPapouasie$eDani,1.0,11973505,$aDani$gpeuple d'Indonésie
38379026,$aTraditions$mAfrique du Nord$eTouaregs,1.0,13318388,$aTouaregs$gpeuple berbère
43800432,$aTraditions$mAsie$mVietnam$eHmong,1.0,11954235,$aHmong$gpeuple d'Asie
38964935,$aTraditions$mAmérique du Nord$eHopis,1.0,11948133,$aHopi$gIndiens
38456842,$aTraditions$mAmérique du Nord$mÉtats-Unis$eNavajo,1.0,11941592,$aNavajo$gIndiens
43795742,$aTraditions$mAsie$mChine$mYunan$eLisu,1.0,12067628,$aLisu$gpeuple d'Asie
42427710,$aTraditions$mAsie$mChine$eOuïgour,1.0,12114703,$aOuïgours$gpeuple turc
41386992,$aTraditions$mAsie$mOuzbékistan$eKarakalpaks,1.0,14479527,$aKarakalpak$gpeuple turc
41072840,$aTraditions$mAfrique$mMali$mBaninko$eBambara,1.0,11959584,$aBambara$gpeuple d'Afrique
38445778,$aTraditions$mAmérique Centrale$mCuba$eYoruba,1.0,11939949,$aYoruba$gpeuple d'Afrique
43795637,$aTraditions$mAsie$mChine$mGuizhou$eDong,1.0,12260095,$aDong$gpeuple de Chine
42567718,$aTraditions$mAfrique$mZimbabwe$eNdebélé,1.0,11950250,$aNdebele$gpeuple d'Afrique
43801463,$aTraditions$mAsie$mCambodge$eBrao,1.0,11963430,$aBrao$gpeuple d'Asie du Sud-Est
39175985,$aTraditions$mAsie$mCambodge$eKhmers,1.0,12125130,$aKhmers$gpeuple d'Asie du Sud-Est
41378282,$aTraditions$mAfrique$mCôte d'Ivoire$eBaoulé,1.0,11943140,$aBaoulé$gpeuple d'Afrique
38574985,$aTraditions$mAfrique$mNigeria$eYoruba,1.0,11939949,$aYoruba$gpeuple d'Afrique
38475872,$aTraditions$mAmérique du Nord$eIndiens,1.0,11934239,$aIndiens$gde l'Inde
38396965,$aTraditions$mAmérique du Nord$eIndiens,1.0,11934239,$aIndiens$gde l'Inde
43799778,$aTraditions$mAsie$mLaos$eLao,1.0,13553883,$aLao$gpeuple d'Asie du Sud-Est
38374921,$aTraditions$mAfrique$mMali$eBambara,1.0,11959584,$aBambara$gpeuple d'Afrique
38578159,$aTraditions$mAfrique$mBurkina Faso$eMossi,1.0,11945127,$aMossi$gpeuple d'Afrique
42727181,$aTraditions$mAsie$mJapon$eAïnous,1.0,11965984,$aAïnous$gpeuple d'Asie
43760685,$aTraditions$mAsie$mChine$mYunan$eYao,1.0,11962613,$aYao$gpeuple d'Asie
43760685,$aTraditions$mAsie$mChine$mYunan$eYao,1.0,12260321,$aYao$gpeuple du Malawi, du Mozambique et de Tanzanie
40224953,$aTraditions$mAfrique$mAfrique du Sud$eNguni,1.0,11967280,$aNguni$gpeuple d'Afrique
43800420,$aTraditions$mAsie$mVietnam$eHmong,1.0,11954235,$aHmong$gpeuple d'Asie
38479496,$aTraditions$mAfrique$mZaïre$mHaut-Uele$eMangbetu,1.0,12295795,$aMangbetu$gpeuple d'Afrique
40169237,$aTraditions$mAfrique$mGuinée$ePeuls,1.0,11935469,$aPeuls$gpeuple d'Afrique
38558883,$aTraditions$mAfrique$mGuinée$mBagataï$eBagas,1.0,13513780,$aBaga$gpeuple d'Afrique
38551119,$aTraditions$mAfrique$mCameroun$eBalis,1.0,14503622,$aBali$gpeuple de la République démocratique du Congo
41060852,$aTraditions$mAsie$mJapon$eAïnous,1.0,11965984,$aAïnous$gpeuple d'Asie
43800435,$aTraditions$mAsie$mVietnam$eYao,1.0,11962613,$aYao$gpeuple d'Asie
43800435,$aTraditions$mAsie$mVietnam$eYao,1.0,12260321,$aYao$gpeuple du Malawi, du Mozambique et de Tanzanie
42543284,$aTraditions$mAfrique$mMali$eTouaregs,1.0,13318388,$aTouaregs$gpeuple berbère
38432657,$aTraditions$mAmérique du Nord$eIndiens,1.0,11934239,$aIndiens$gde l'Inde
41072885,$aTraditions$mAfrique$mBurkina Faso$mKénédougou$mOuolonkoto$eSénoufo,1.0,11938737,$aSénoufo$gpeuple d'Afrique
43799547,$aTraditions$mAsie$mCambodge$eKhmer,1.0,12125130,$aKhmers$gpeuple d'Asie du Sud-Est
41333646,$aTraditions$mAmérique$mBolivie$eQuechua,1.0,11955020,$aQuechua$gIndiens
40121460,$aTraditions$mAmérique du Nord$eNavajos,1.0,11941592,$aNavajo$gIndiens
43760492,$aTraditions$mAsie$mChine$mGuizhou$eShui,1.0,12474713,$aShui$gpeuple de Chine
42696039,$aTraditions$mAfrique du Nord$mAlgérie$eKabyles,1.0,11940990,$aKabyles$gpeuple berbère
40217870,$aTraditions$mAfrique$mZaïre$mHaut-Uele$eMangbetu,1.0,12295795,$aMangbetu$gpeuple d'Afrique
43800526,$aTraditions$mAsie$mVietnam$eThai,1.0,13553894,$aThaï$gpeuple d'Asie du Sud-Est
42695999,$aTraditions$mAmérique du Nord$eHopis,1.0,11948133,$aHopi$gIndiens
38564890,$aTraditions$mAfrique$mGuinée$eSoussous,1.0,12409167,$aSoussou$gpeuple d'Afrique
43762355,$aTraditions$mAsie$mChine$mYunan$eWa,1.0,17050165,$aWa$gpeuple d'Asie
43760556,$aTraditions$mAsie$mChine$mGuizhou$eShui,1.0,12474713,$aShui$gpeuple de Chine
38559522,$aTraditions$mAmérique du Nord$eCheyennes,1.0,11985120,$aCheyennes$gIndiens
42429007,$aTraditions$mAsie$mJapon$eAïnous,1.0,11965984,$aAïnous$gpeuple d'Asie
38617409,$aTraditions$mAfrique$mOuganda$eGanda,1.0,12050073,$aGanda$gpeuple d'Afrique
38438297,$aTraditions$mAfrique$mSoudan$eIngenassa$eBerta,1.0,11974539,$aBerta$gpeuple d'Afrique
40217859,$aTraditions$mAfrique$mZaïre$eTshokwe,1.0,11948472,$aTshokwe$gpeuple d'Afrique
41059643,$aTraditions$mAfrique$mCongo$eShi,1.0,11959585,$aShi$gpeuple d'Afrique
43799737,$aTraditions$mAsie$mLaos$eAkha,1.0,11963538,$aAkha$gpeuple d'Asie
41488945,$aTraditions$mAfrique$mMali$eTouareg,1.0,13318388,$aTouaregs$gpeuple berbère
43800531,$aTraditions$mAsie$mVietnam$eHmong,1.0,11954235,$aHmong$gpeuple d'Asie
39004471,$aTraditions$mAfrique$mTanzanie$eHadzas,1.0,14402854,$aHadza$gpeuple d'Afrique
43799537,$aTraditions$mAsie$mCambodge$eJarai,1.0,12317929,$aJaraï$gpeuple d'Asie du Sud-Est
42666184,$aTraditions$mAsie$mIran$eOuïgours,1.0,12114703,$aOuïgours$gpeuple turc
43800519,$aTraditions$mAsie$mVietnam$eLu,1.0,13547433,$aLü$gpeuple d'Asie
41073282,$aTraditions$mAfrique$mSénégal$ePeuls,1.0,11935469,$aPeuls$gpeuple d'Afrique
38530781,$aTraditions$mAsie$mNépal$eGaïnés,1.0,14505143,$aGaine$gcaste du Népal
38386495-002,$aTraditions$mAsie$eBengali,1.0,11943171,$aBengalis$gpeuple d'Asie du Sud
38389017-003,$aTraditions$mAfrique$mRépublique centrafricaine$eNgbaka,1.0,11981614,$aNgbaka$gpeuple d'Afrique
38389017-004,$aTraditions$mAfrique$mRépublique centrafricaine$eBanda,1.0,11959075,$aBanda$gpeuple d'Afrique
38389017-006,$aTraditions$mAfrique$mCôte d'Ivoire$eBaoulé,1.0,11943140,$aBaoulé$gpeuple d'Afrique
38389017-012,$aTraditions$mAmérique du sud$mBrésil$eBororo,1.0,11940862,$aBororo$gIndiens
38389017-012,$aTraditions$mAmérique du sud$mBrésil$eBororo,1.0,11965897,$aBororo$gpeuple d'Afrique
39038773,$aTraditions$mAfrique$mÉthiopie$eKonso,1.0,14418013,$aKonso$gpeuple d'Afrique
38559521,$aTraditions$mAmérique du Nord$eSioux,1.0,11947851,$aSioux$gIndiens
43762343,$aTraditions$mAsie$mChine$mYunan$eAkha,1.0,11963538,$aAkha$gpeuple d'Asie
38563680,$aTraditions$mAsie$mSibérie$mKamtchatka$eKoriaks,1.0,13751996,$aKoriaks$gpeuple de Sibérie
40224880,$aTraditions$mAfrique$mCongo$eKanyok,1.0,12037240,$aKanyok$gpeuple d'Afrique
43578176,$aTraditions$mAfrique$mZambie$eTonga,1.0,12268316,$aTonga$gpeuple de Zambie et du Zimbabwe
42222281,$aTraditions$mAfrique$mNiger$ePeuls,1.0,11935469,$aPeuls$gpeuple d'Afrique
42317574,$aTraditions$mAfrique du Nord$mAlgérie$eTouaregs,1.0,13318388,$aTouaregs$gpeuple berbère
41072823,$aTraditions$mAsie$mViêt Nam$eHmong,1.0,11954235,$aHmong$gpeuple d'Asie
40217872,$aTraditions$mAfrique$mRwanda$eTwa,1.0,11938676,$aTwa$gpeuple d'Afrique
41059640,$aTraditions$mAfrique$mGhana$eLobi,1.0,11936963,$aLobi$gpeuple d'Afrique
38483823,$aTraditions$mAfrique$mMali$eTouaregs,1.0,13318388,$aTouaregs$gpeuple berbère
43795687,$aTraditions$mAsie$mChine$mGuizhou$eDong,1.0,12260095,$aDong$gpeuple de Chine
38558996,$aTraditions$mAfrique$mMali$eBambara,1.0,11959584,$aBambara$gpeuple d'Afrique
39053504,$aTraditions$mAmérique du Nord$mÉtats-Unis$eNavajo,1.0,11941592,$aNavajo$gIndiens
41128240,$aTraditions$mAsie$mTaïwan$eHakka,1.0,12479603,$aHakka$gpeuple de Chine
41073278,$aTraditions$mAsie$mInde du Sud$mKerala$ePulluvan,1.0,17012605,$aPulluvan$gcaste de l'Inde
43800440,$aTraditions$mAsie$mVietnam$eYao,1.0,11962613,$aYao$gpeuple d'Asie
43800440,$aTraditions$mAsie$mVietnam$eYao,1.0,12260321,$aYao$gpeuple du Malawi, du Mozambique et de Tanzanie
40224853,$aTraditions$mAfrique$mZambie$eTonga,1.0,12268316,$aTonga$gpeuple de Zambie et du Zimbabwe
43762390,$aTraditions$mAsie$mChine$mYunan$eHani,1.0,12474689,$aHani$gpeuple d'Asie
38559518,$aTraditions$mAmérique du Nord$mEtats-Unis$eIndiens,1.0,11934239,$aIndiens$gde l'Inde
38553753,$aTraditions$mAfrique$mCentrafrique$eBanda,1.0,11959075,$aBanda$gpeuple d'Afrique
38398136-002,$aTraditions$mAfrique$mBurkina Faso$eBirifor,1.0,12316325,$aBirifor$gpeuple d'Afrique
38398136-005,$aTraditions$mAfrique$mBurkina Faso$eDian,1.0,13610710,$aDian$gpeuple d'Afrique
38398136-007,$aTraditions$mAfrique$mBurkina Faso$eLobi,1.0,11936963,$aLobi$gpeuple d'Afrique
43762391,$aTraditions$mAsie$mChine$mYunan$eHani,1.0,12474689,$aHani$gpeuple d'Asie
41072749,$aTraditions$mAsie$mInde$mBastar$eGond,1.0,11940697,$aGond$gpeuple de l'Inde
39074964,$aTraditions$mAmérique Centrale$mCaraïbes$mGrenade$eYorubas,1.0,11939949,$aYoruba$gpeuple d'Afrique
41439391,$aTraditions$mAsie$mOuzbékistan$eKarakalpaks,1.0,14479527,$aKarakalpak$gpeuple turc
40217863,$aTraditions$mAfrique$mZaïre$eTshokwe,1.0,11948472,$aTshokwe$gpeuple d'Afrique
38378836,$aTraditions$mAsie$mChine$mGuangdong$eHakkas,1.0,12479603,$aHakka$gpeuple de Chine
38563526,$aTraditions$mAfrique$mCameroun$ePeuls,1.0,11935469,$aPeuls$gpeuple d'Afrique
39004488,$aTraditions$mAsie$eOuïgours,1.0,12114703,$aOuïgours$gpeuple turc
43578165,$aTraditions$mAfrique$mZambie$eTonga,1.0,12268316,$aTonga$gpeuple de Zambie et du Zimbabwe
38483940,$aTraditions$mAfrique$mCôte d'Ivoire$eBaoulé,1.0,11943140,$aBaoulé$gpeuple d'Afrique
43760584,$aTraditions$mAsie$mChine$mYunan$eBai,1.0,15601078,$aBai$gpeuple de Chine
38456827,$aTraditions$mAmérique du Nord$mÉtats-Unis$eIndiens,1.0,11934239,$aIndiens$gde l'Inde
43762378,$aTraditions$mAsie$mChine$mYunan$eWa,1.0,17050165,$aWa$gpeuple d'Asie
38509477,$aTraditions$mAfrique du Nord$eTouaregs,1.0,13318388,$aTouaregs$gpeuple berbère
39168194,$aTraditions$mAfrique$eTouareg,1.0,13318388,$aTouaregs$gpeuple berbère
38617418,$aTraditions$mAfrique$mShaba$eTshokwe,1.0,11948472,$aTshokwe$gpeuple d'Afrique
38972699,$aTraditions$mAfrique$mDahomey$eFon,1.0,11983014,$aFon$gpeuple d'Afrique
41059478,$aTraditions$mAsie$mIndonésie$mSumatra$eBatak,1.0,11983453,$aBatak$gpeuple d'Indonésie
38476466,$aTraditions$mAfrique$mCentrafrique$eBanda,1.0,11959075,$aBanda$gpeuple d'Afrique
43799717,$aTraditions$mAsie$mLaos$eKhmu,1.0,12101148,$aKhmu$gpeuple d'Asie
40021156,$aTraditions$mAmérique du Nord$eIndiens,1.0,11934239,$aIndiens$gde l'Inde
39103499,$aTraditions$mAfrique du Nord$mAlgérie$eKabyles,1.0,11940990,$aKabyles$gpeuple berbère
38562813,$aTraditions$mAfrique$mAfrique centrale$eKongo,1.0,11987532,$aKongo$gpeuple d'Afrique
38562813-001,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,12345608,$aYombe$gpeuple des Congo et d'Angola
38562813-001,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,14613847,$aYombe$gpeuple de Zambie et du Malawi
38562813-002,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,12345608,$aYombe$gpeuple des Congo et d'Angola
38562813-002,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,14613847,$aYombe$gpeuple de Zambie et du Malawi
38562813-003,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,12345608,$aYombe$gpeuple des Congo et d'Angola
38562813-003,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,14613847,$aYombe$gpeuple de Zambie et du Malawi
38562813-004,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,12345608,$aYombe$gpeuple des Congo et d'Angola
38562813-004,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,14613847,$aYombe$gpeuple de Zambie et du Malawi
38562813-012,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,12345608,$aYombe$gpeuple des Congo et d'Angola
38562813-012,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,14613847,$aYombe$gpeuple de Zambie et du Malawi
38562813-013,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,12345608,$aYombe$gpeuple des Congo et d'Angola
38562813-013,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,14613847,$aYombe$gpeuple de Zambie et du Malawi
38562813-014,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,12345608,$aYombe$gpeuple des Congo et d'Angola
38562813-014,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,14613847,$aYombe$gpeuple de Zambie et du Malawi
38562813-018,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,12345608,$aYombe$gpeuple des Congo et d'Angola
38562813-018,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,14613847,$aYombe$gpeuple de Zambie et du Malawi
38562813-024,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,12345608,$aYombe$gpeuple des Congo et d'Angola
38562813-024,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,14613847,$aYombe$gpeuple de Zambie et du Malawi
38562813-025,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,12345608,$aYombe$gpeuple des Congo et d'Angola
38562813-025,$aTraditions$mAfrique$mAfrique centrale$eYombe,1.0,14613847,$aYombe$gpeuple de Zambie et du Malawi
38562185,$aTraditions$mAfrique$mGuinée$eSoussous,1.0,12409167,$aSoussou$gpeuple d'Afrique
43800473,$aTraditions$mAsie$mVietnam$eGiay,1.0,13319925,$aGiay$gpeuple d'Asie
38559098,$aTraditions$mOcéanie$mNouvelle-Guinée$eKanak,1.0,11969392,$aKanak$gpeuple de Nouvelle-Calédonie
43795703,$aTraditions$mAsie$mChine$mGuizhou$eDong,1.0,12260095,$aDong$gpeuple de Chine
38559516,$aTraditions$mAmérique du Nord$mÉtats-Unis$eindiens,1.0,11934239,$aIndiens$gde l'Inde
42454218,$aTraditions$mAmérique du Sud$mBrésil$mAmazonie$eIndiens,1.0,11934239,$aIndiens$gde l'Inde
43760562,$aTraditions$mAsie$mChine$mYunan$eBai,1.0,15601078,$aBai$gpeuple de Chine
41303846,$aTraditions$mAsie$mNord-Vietnam$eHmong,1.0,11954235,$aHmong$gpeuple d'Asie
38429224-001,$aTraditions$mAmérique du Sud$mBolivie$eQuechuas,1.0,11955020,$aQuechua$gIndiens
38429224-002,$aTraditions$mAmérique du Sud$mBolivie$eAymaras,1.0,11934071,$aAymara$gIndiens
39007013,$aTraditions$mAmérique centrale$mCuba$eYoruba,1.0,11939949,$aYoruba$gpeuple d'Afrique
38562812,$aTraditions$mAfrique$mAfrique du Sud$eZoulous,1.0,11948763,$aZoulous$gpeuple d'Afrique
38539382,$aTraditions$mAfrique$mGuinée$eBagas,1.0,13513780,$aBaga$gpeuple d'Afrique
43638696,$aTraditions$mAfrique$mBurkina Faso$eGouin,1.0,12018112,$aGouin$gpeuple d'Afrique
41439361,$aTraditions$mAsie$mSibérie$eAltaïens,1.0,12441687,$aAltaïens$gpeuple turc
40217852,$aTraditions$mAfrique$mZaïre$eYaka,1.0,11949666,$aYaka$gpeuple d'Afrique
38562145,$aTraditions$mAfrique$mAfrique du Sud$mTransvaal$mKwaNdébélé$eNdébélé,1.0,11950250,$aNdebele$gpeuple d'Afrique
38560034,$aTraditions$mAsie$mIndonésie$mBornéo$eDayaks,1.0,11967188,$aDayak$gpeuple d'Asie du Sud-Est
38373398-001,$aTraditions$mAfrique$mCameroun$mMonts Mandara$mDibon$eOuldémé,1.0,12098479,$aOuldémé$gpeuple d'Afrique
38373398-004,$aTraditions$mAfrique$mCameroun$mMonts Mandara$mDibon$eOuldémé,1.0,12098479,$aOuldémé$gpeuple d'Afrique
38373398-005,$aTraditions$mAfrique$mCameroun$mMonts Mandara$mDibon$eOuldémé,1.0,12098479,$aOuldémé$gpeuple d'Afrique
38373398-006,$aTraditions$mAfrique$mCameroun$mMonts Mandara$mDibon$eOuldémé,1.0,12098479,$aOuldémé$gpeuple d'Afrique
38373398-008,$aTraditions$mAfrique$mCameroun$mGambour$eMoundang,1.0,11957944,$aMoundang$gpeuple d'Afrique
38373398-009,$aTraditions$mAfrique$mCameroun$mSaouringwa$eToupouri,1.0,12134761,$aToupouri$gpeuple d'Afrique
38373398-010,$aTraditions$mAfrique$mCameroun$mBololo Midjivin$eGuiziga,1.0,12482193,$aGuiziga$gpeuple d'Afrique
38373398-011,$aTraditions$mAfrique$mCameroun$mBololo Midjivin$eGuiziga,1.0,12482193,$aGuiziga$gpeuple d'Afrique
38373398-012,$aTraditions$mAfrique$mCameroun$mBololo Midjivin$eGuiziga,1.0,12482193,$aGuiziga$gpeuple d'Afrique
38373398-013,$aTraditions$mAfrique$mCameroun$mGolompoui$eToupouri,1.0,12134761,$aToupouri$gpeuple d'Afrique
38373398-016,$aTraditions$mAfrique$mCameroun$mMonts Mandara$mDibon$eOuldémé,1.0,12098479,$aOuldémé$gpeuple d'Afrique
38373398-017,$aTraditions$mAfrique$mCameroun$mMonts Mandara$mVendelar$eOuldémé,1.0,12098479,$aOuldémé$gpeuple d'Afrique
38373398-018,$aTraditions$mAfrique$mCameroun$mMonts Mandara$mVendelar$eOuldémé,1.0,12098479,$aOuldémé$gpeuple d'Afrique
38373398-019,$aTraditions$mAfrique$mCameroun$mMonts Mandara$mDibon$eOuldémé,1.0,12098479,$aOuldémé$gpeuple d'Afrique
43762404,$aTraditions$mAsie$mChine$mYunan$eWa,1.0,17050165,$aWa$gpeuple d'Asie
41072751,$aTraditions$mAfrique$mRépublique centrafricaine$eGbaya,1.0,11954115,$aGbaya$gpeuple d'Afrique
41303845,$aTraditions$mAsie$mLaos$eBrao,1.0,11963430,$aBrao$gpeuple d'Asie du Sud-Est
39103510,$aTraditions$mAfrique du Nord$eKabyles,1.0,11940990,$aKabyles$gpeuple berbère
40224889,$aTraditions$mAfrique$mMalawi$eTonga,1.0,12268316,$aTonga$gpeuple de Zambie et du Zimbabwe
38972696,$aTraditions$mAfrique$mTchad$eSara,1.0,11945862,$aSara$gpeuple d'Afrique
39022290,$aTraditions$mAmérique du Nord$mÉtats-Unis$eNavajo,1.0,11941592,$aNavajo$gIndiens
40152623,$aTraditions$mAmérique du Sud$mChili$eMapuches,1.0,12382490,$aMapuche$gIndiens
38556746,$aTraditions$mAfrique$mBénin$eBariba,1.0,11941822,$aBariba$gpeuple d'Afrique
